Sexo;Idade;Filhos;SaúdeMental;Satisfação;Felicidade_T1;Felicidade_T2
1;28;2;5.0;10.0;6.0;9.0
2;27;1;6.0;12.0;13.0;16.0
1;39;1;6.0;10.0;7.0;10.0
2;26;2;7.0;5.0;13.0;16.0
2;35;2;7.0;13.0;7.0;10.0
1;24;2;8.0;5.0;9.0;28.0
1;37;2;8.0;20.0;18.0;28.0
1;23;2;9.0;16.0;4.0;22.0
1;26;2;10.0;19.0;19.0;22.0
2;34;2;10.0;8.0;7.0;21.0
2;53;1;10.0;15.0;13.0;20.0
1;59;1;10.0;13.0;8.0;17.0
1;25;2;10.0;24.0;7.0;23.0
1;47;1;10.0;22.0;17.0;19.0
1;22;2;11.0;14.0;10.0;21.0
1;26;1;11.0;22.0;19.0;23.0
2;30;2;11.0;22.0;13.0;19.0
1;39;1;11.0;10.0;7.0;17.0
1;30;2;12.0;25.0;19.0;22.0
1;31;2;12.0;22.0;22.0;25.0
2;23;2;12.0;27.0;15.0;18.0
2;23;2;12.0;11.0;16.0;19.0
1;29;1;12.0;28.0;19.0;22.0
2;29;2;12.0;15.0;13.0;16.0
1;31;2;12.0;21.0;13.0;16.0
2;32;1;12.0;15.0;14.0;17.0
2;33;2;12.0;11.0;12.0;15.0
1;34;1;12.0;23.0;8.0;11.0
1;35;1;12.0;16.0;14.0;17.0
1;25;2;13.0;13.0;10.0;13.0
1;44;1;13.0;19.0;17.0;20.0
1;49;2;13.0;15.0;10.0;13.0
1;64;1;13.0;24.0;7.0;10.0
1;20;2;13.0;14.0;21.0;24.0
2;20;2;13.0;29.0;15.0;18.0
2;24;2;13.0;16.0;24.0;27.0
1;30;2;13.0;18.0;13.0;16.0
1;32;1;13.0;23.0;16.0;19.0
1;33;2;13.0;27.0;18.0;21.0
1;35;1;13.0;23.0;12.0;15.0
1;42;2;13.0;18.0;15.0;18.0
1;49;1;13.0;19.0;13.0;16.0
1;30;2;14.0;26.0;22.0;25.0
1;31;2;14.0;25.0;19.0;22.0
2;32;1;14.0;22.0;25.0;28.0
1;34;1;14.0;16.0;17.0;20.0
1;21;2;14.0;21.0;10.0;13.0
1;22;2;14.0;21.0;8.0;11.0
1;22;2;14.0;11.0;18.0;21.0
1;24;2;14.0;20.0;20.0;23.0
1;25;2;14.0;18.0;16.0;19.0
1;26;2;14.0;14.0;14.0;17.0
1;27;2;14.0;22.0;18.0;21.0
1;28;2;14.0;25.0;19.0;22.0
2;28;2;14.0;24.0;18.0;21.0
1;29;2;14.0;15.0;7.0;10.0
1;30;1;14.0;34.0;25.0;28.0
1;30;2;14.0;18.0;25.0;28.0
2;32;2;14.0;27.0;19.0;22.0
1;36;1;14.0;24.0;19.0;22.0
1;38;2;14.0;28.0;18.0;21.0
2;45;1;14.0;16.0;17.0;20.0
2;51;1;14.0;17.0;14.0;17.0
1;21;2;15.0;24.0;20.0;23.0
1;38;2;15.0;20.0;16.0;19.0
1;46;1;15.0;20.0;18.0;21.0
1;53;1;15.0;27.0;20.0;23.0
1;21;2;15.0;27.0;16.0;19.0
1;25;2;15.0;22.0;14.0;17.0
1;26;2;15.0;29.0;19.0;22.0
1;26;1;15.0;17.0;11.0;14.0
1;28;2;15.0;16.0;13.0;16.0
1;28;2;15.0;24.0;22.0;25.0
1;28;1;15.0;23.0;22.0;25.0
2;29;2;15.0;21.0;16.0;19.0
1;30;1;15.0;25.0;17.0;20.0
1;30;1;15.0;24.0;16.0;19.0
2;36;1;15.0;17.0;21.0;24.0
1;40;1;15.0;10.0;4.0;7.0
2;59;1;15.0;17.0;4.0;7.0
1;20;2;16.0;18.0;8.0;11.0
1;25;1;16.0;17.0;17.0;20.0
1;28;2;16.0;20.0;21.0;24.0
2;30;2;16.0;11.0;14.0;17.0
1;45;2;16.0;23.0;22.0;25.0
1;23;2;16.0;28.0;22.0;25.0
2;24;2;16.0;26.0;12.0;15.0
1;26;2;16.0;19.0;16.0;19.0
2;26;2;16.0;29.0;19.0;22.0
2;27;2;16.0;9.0;10.0;13.0
1;28;2;16.0;26.0;21.0;24.0
2;28;2;16.0;23.0;24.0;27.0
2;30;1;16.0;22.0;19.0;22.0
2;31;2;16.0;23.0;25.0;28.0
2;33;2;16.0;25.0;14.0;17.0
1;35;1;16.0;26.0;23.0;26.0
1;39;1;16.0;28.0;17.0;20.0
1;41;2;16.0;14.0;5.0;8.0
1;47;2;16.0;23.0;19.0;22.0
2;47;1;16.0;19.0;16.0;19.0
2;49;1;16.0;18.0;10.0;13.0
2;55;1;16.0;16.0;16.0;19.0
1;23;2;17.0;30.0;25.0;28.0
1;32;1;17.0;30.0;22.0;25.0
1;34;2;17.0;25.0;20.0;23.0
1;36;2;17.0;32.0;25.0;28.0
1;39;1;17.0;24.0;19.0;22.0
1;19;2;17.0;19.0;28.0;31.0
1;21;2;17.0;22.0;19.0;22.0
1;23;2;17.0;25.0;20.0;23.0
1;23;2;17.0;26.0;19.0;22.0
1;30;2;17.0;29.0;22.0;25.0
1;35;2;17.0;30.0;19.0;22.0
2;35;2;17.0;26.0;25.0;28.0
1;37;2;17.0;27.0;22.0;25.0
1;39;1;17.0;28.0;19.0;22.0
1;40;2;17.0;29.0;22.0;25.0
1;40;2;17.0;23.0;19.0;22.0
1;44;1;17.0;24.0;28.0;31.0
1;55;1;17.0;25.0;22.0;25.0
1;23;2;18.0;26.0;18.0;21.0
1;18;2;18.0;32.0;24.0;27.0
2;23;2;18.0;20.0;22.0;25.0
